ItemId;Class;SubClass
20233;0;0
20234;0;7
20235;0;7
20236;0;0
20237;0;7
20238;2;1
20239;4;4
20240;4;4
20241;4;1
20242;4;4
20243;0;7
20244;0;7
20245;2;3
20246;4;4
20247;4;4
20248;4;0
20249;4;4
20250;4;0
20251;4;4
20252;4;4
20253;9;1
20254;9;1
20255;4;2
20256;12;0
20257;4;3
20258;2;10
20259;4;2
20260;4;3
20261;4;2
20262;4;3
20263;4;4
20264;4;4
20265;4;4
20266;4;4
20267;4;2
20268;4;2
20269;4;2
20270;4;2
20271;4;2
20272;4;2
20273;4;2
20274;4;2
20275;4;0
20276;4;1
20277;4;0
20278;2;2
20279;2;15
20280;2;1
20281;4;4
20282;4;4
20283;4;1
20284;4;4
20285;2;3
20286;4;4
20287;4;4
20288;4;0
20289;4;4
20290;4;0
20291;4;4
20292;4;4
20295;4;3
20296;4;3
20297;4;2
20298;4;2
20299;2;2
20300;4;2
20301;4;2
20302;4;1
20303;2;15
20304;4;2
20305;4;0
20306;4;2
20307;4;0
20308;4;2
20309;4;2
20310;12;0
20311;4;2
20312;4;2
20313;2;2
20314;4;2
20315;4;2
20316;4;1
20317;2;15
20318;4;2
20319;4;0
20320;4;2
20321;4;0
20322;4;2
20323;4;2
20324;4;1
20325;4;1
20326;4;1
20327;4;1
20328;4;1
20329;4;1
20330;4;1
20331;4;1
20332;4;0
20333;4;0
20334;2;10
20335;2;19
20336;4;1
20337;0;8
20338;4;1
20339;4;1
20340;4;1
20341;4;1
20342;4;1
20343;4;1
20344;4;1
20345;4;0
20346;4;0
20347;4;1
20348;4;1
20349;2;10
20350;2;19
20351;4;1
20352;4;1
20353;4;1
20354;4;1
20355;4;1
20356;4;1
20357;4;1
20358;4;0
20359;4;0
20360;4;1
20361;4;1
20362;2;10
20363;2;19
20364;15;0
20367;15;0
20368;2;2
20369;4;3
20370;2;10
20371;15;2
20372;2;10
20373;12;0
20374;12;0
20375;12;0
20376;12;0
20377;12;0
20378;12;0
20379;12;0
20380;4;3
20381;7;6
20382;9;1
20383;12;0
20384;12;0
20385;12;0
20387;12;0
20388;0;0
20389;0;0
20390;0;0
20391;0;0
20392;0;0
20393;15;0
20394;12;0
20395;12;0
20396;12;0
20397;0;0
20398;0;0
20399;0;0
20400;1;0
20401;12;0
20402;15;0
20403;15;0
20404;12;0
20405;12;0
20406;4;1
20407;4;1
20408;4;1
20409;0;0
20410;0;0
20411;0;0
20412;2;6
20413;0;0
20414;0;0
20415;15;0
20416;12;0
20417;2;0
20418;12;0
20419;12;0
20420;12;0
20422;12;0
20423;7;11
20424;7;8
20425;2;10
20426;4;0
20427;4;1
20428;4;1
20429;4;0
20430;2;7
20431;4;0
20432;12;0
20433;12;0
20434;2;10
20435;12;0
20436;12;0
20437;2;2
20438;2;2
20439;4;0
20440;2;7
20441;2;15
20442;4;0
20443;2;15
20444;4;0
20445;4;0
20446;4;0
20447;12;0
20448;12;0
20449;12;0
20450;12;0
20451;12;0
20452;0;5
20453;12;0
20454;12;0
20455;12;0
20456;12;0
20457;12;0
20458;12;0
20459;12;0
20460;15;0
20461;15;0
20463;12;0
20464;15;0
20465;12;0
20466;12;0
20467;12;0
20468;2;14
20469;15;0
20470;0;0
20471;0;0
20472;0;0
20473;0;0
20474;1;0
20475;15;0
20476;4;3
20477;4;3
20478;4;3
20479;4;3
20480;4;3
20481;4;3
20482;12;0
20483;15;0
20485;12;0
20487;2;10
20488;2;2
20489;12;0
20490;12;0
20491;12;0
20492;12;0
20493;12;0
20494;12;0
20495;12;0
20496;12;0
20497;12;0
20498;15;0
20499;15;0
20500;15;0
20501;15;0
20502;4;6
20503;4;0
20504;2;8
20505;4;0
20506;9;1
20507;9;1
20508;9;1
20509;9;1
20510;9;1
20511;9;1
20512;4;0
20513;12;0
20514;12;0
20515;12;0
20516;0;5
20517;4;4
20518;12;0
20519;12;0
20520;7;11
20521;4;4
20522;2;10
20524;4;2
20525;4;0
20526;12;0
20527;12;0
20528;12;0
20530;4;1
20531;12;0
20532;12;0
20533;12;0
20534;4;0
20535;12;0
20536;2;10
20537;4;1
20538;4;1
20539;4;1
20540;12;0
20541;12;0
20542;12;0
20543;12;0
20544;12;0
20545;12;0
20546;9;2
20547;9;2
20548;9;2
20549;4;4
20550;4;4
20551;4;4
20552;12;0
20553;9;4
20554;9;4
20555;9;4
20556;2;10
20557;0;0
20558;10;0
20559;10;0
20560;10;0
20561;0;0
20562;0;0
20563;0;0
20564;0;0
20565;0;0
20566;0;0
20567;0;0
20568;0;0
20569;0;0
20570;0;0
20571;0;0
20572;0;0
20573;0;0
20574;0;0
20575;4;2
20576;9;1
20577;2;7
20578;2;15
20579;4;1
20580;2;4
20581;2;10
20582;4;0
20599;2;18
20600;4;0
20601;15;0
20602;15;0
20603;15;0
20604;12;0
20605;12;0
20606;15;0
20607;15;0
20608;15;0
20609;15;0
20610;15;0
20611;15;0
20612;15;0
20613;15;0
20614;15;0
20615;4;2
20616;4;4
20617;4;3
20618;4;1
20619;4;4
20620;15;0
20621;4;3
20622;4;0
20623;4;2
20624;4;0
20625;4;1
20626;4;1
20627;4;2
20628;4;2
20629;4;3
20630;4;4
20631;4;1
20632;4;0
20633;4;2
20634;4;2
20635;4;1
20636;4;0
20637;4;4
20638;4;3
20639;4;4
20640;4;4
20641;4;1
20642;4;1
20643;4;2
20644;12;0
20645;4;0
20646;2;2
20647;2;15
20648;2;4
20649;4;0
20650;4;4
20651;15;2
20652;4;1
20653;4;4
20654;2;10
20655;4;1
20656;4;3
20657;2;15
20658;4;2
20659;4;3
20660;2;6
20661;4;2
20662;4;4
20663;2;2
20664;4;1
20665;4;2
20666;2;4
20667;4;2
20668;4;3
20669;2;8
20670;4;3
20671;4;4
20672;2;19
20673;4;4
20674;4;1
20675;2;0
20676;12;0
20677;12;0
20678;12;0
20679;12;0
20680;4;3
20681;4;2
20682;4;0
20683;4;4
20684;4;3
20685;4;0
20686;4;1
20687;4;4
20688;4;6
20689;4;2
20690;4;1
20691;4;1
20692;4;0
20693;4;1
20694;4;0
20695;4;0
20696;2;5
20697;4;1
20698;2;7
20699;4;4
20700;4;4
20701;4;3
20702;4;3
20703;4;2
20704;4;2
20705;4;1
20706;4;1
20707;4;1
20708;15;0
20709;0;5
20710;4;4
20711;4;4
20712;4;3
20713;4;3
20714;4;2
20715;4;2
20716;4;1
20717;4;1
20718;2;10
20719;2;10
20720;2;15
20721;4;0
20722;2;3
20723;2;0
20724;2;10
20725;7;12
20726;9;8
20727;9;8
20728;9;8
20729;9;8
20730;9;8
20731;9;8
20734;9;8
20735;9;8
20736;9;8
20737;15;0
20738;2;4
20739;12;0
20740;12;0
20741;15;0
20742;15;0
20743;12;0
20744;0;8
20745;0;8
20746;0;8
20747;0;8
20748;0;8
20749;0;8
20750;0;8
20752;9;8
20753;9;8
20754;9;8
20755;9;8
20756;9;8
20757;9;8
20758;9;8
20759;12;0
20760;12;0
20761;9;6
20762;12;0
20763;15;0
20764;12;0
20765;12;0
20766;15;0
20767;15;0
20768;15;0
20769;15;2
20770;15;0
20771;12;0
20772;12;0
20773;4;3
20774;4;3
20775;4;3
20776;4;3
20777;4;3
20778;4;3
20779;4;3
20780;4;3
20781;4;0
20782;4;1
20783;4;0
20784;2;1
20785;4;1
20786;4;3
20787;4;3
20788;4;3
20789;4;3
20790;4;3
20791;4;3
20792;4;0
20793;4;3
20794;4;0
20795;4;3
20796;2;1
20797;12;0
20798;12;0
20799;12;0
20800;12;0
20801;12;0
20802;12;0
20803;12;0
20804;12;0
20805;15;0
20806;12;0
20807;12;0
20808;15;0
20809;15;0
20810;12;0
20812;15;0
20813;15;0
20814;15;0
20815;7;11
20816;7;4
20817;7;4
20818;4;0
20819;7;4
20820;4;0
20821;4;0
20822;7;4
20823;4;0
20824;7;4
20825;7;4
20826;4;0
20827;4;0
20828;4;0
20829;7;4
20830;4;0
20831;4;0
20832;4;1
20833;4;0
20834;7;3
20835;2;7
20836;2;15
20837;2;0
20838;2;2
20839;2;10
20840;2;4
20841;4;6
20842;15;0
20843;15;0
20844;0;8
20845;15;0
20846;15;0
20847;15;0
20848;15;0
20849;2;7
20850;2;0
20851;2;4
20852;2;15
20853;2;10
20854;9;10
20855;9;10
20856;9;10
20857;0;5
20858;12;0
20859;12;0
20860;12;0
20861;12;0
20862;12;0
20863;12;0
20864;12;0
20865;12;0
20866;12;0
20867;12;0
20868;12;0
20869;12;0
20870;12;0
20871;12;0
20872;12;0
20873;12;0
20874;12;0
20875;12;0
20876;12;0
20877;12;0
20878;12;0
20879;12;0
20881;12;0
20882;12;0
20883;12;0
20884;12;0
20885;12;0
20886;12;0
20887;12;0
20888;12;0
20889;12;0
20890;12;0
20891;4;1
20892;4;1
20893;4;1
20894;4;1
20895;4;1
20896;4;1
20897;4;0
20898;4;1
20899;4;1
20900;4;1
20901;4;0
20902;4;1
20903;4;1
20904;4;3
20906;4;0
20907;4;0
20908;15;3
20909;4;0
20910;2;2
20911;4;6
20912;4;6
20913;4;6
20914;4;3
20915;4;3
20916;4;3
20917;4;3
20918;4;3
20919;4;3
20920;4;2
20921;4;2
20922;4;2
20923;4;2
20924;4;2
20925;4;2
20926;12;0
20927;15;0
20928;15;0
20929;15;0
20930;15;0
20931;15;0
20932;15;0
20933;15;0
20934;12;0
20935;12;0
20936;12;0
20937;12;0
20938;12;0
20939;12;0
20940;12;0
20941;12;0
20942;12;0
20943;12;0
20944;12;0
20945;12;0
20946;12;0
20947;12;0
20948;12;0
20949;12;0
20950;4;0
20951;12;0
20952;7;4
20953;7;4
20954;2;13
20955;4;0
20956;4;0
20957;7;4
20958;4;0
20959;4;0
20960;4;0
20961;4;0
20962;7;4
20963;7;4
20964;4;0
20965;7;4
20966;4;0
20967;4;0
20969;4;1
20970;9;10
20971;9;10
20972;9;10
20973;9;10
20974;9;10
20975;9;10
20976;9;10
20977;2;7
20978;2;10
20979;2;0
20980;2;2
20981;2;4
20982;2;15
20983;2;15
20984;4;6
20985;4;1
20986;4;1
20987;4;1
20988;4;1
20989;4;1
20990;4;1
20991;4;1
20992;4;1
20993;4;2
20994;4;3
20995;4;1
20996;4;2
20997;4;3
20998;4;1
20999;4;3
21000;4;2
21001;4;1
21002;4;1
21003;4;1
21004;4;1
21005;4;1
21006;4;1
21007;4;1
21008;4;1
21009;4;2
21010;4;2
21011;4;2
21012;4;2
21013;4;2
21014;4;2
21015;4;3
21016;4;3
21017;4;3
21018;4;3
21019;4;3
21020;4;3
21021;4;6
21022;4;6
21023;0;5
21024;7;8
21025;9;5
21026;15;0
21027;12;0
21028;12;0
21029;12;0
21030;0;5
21031;0;5
21032;12;0
21033;0;5
21034;2;1
21035;2;15
21036;2;2
21037;15;0
21038;0;8
21039;4;0
21040;4;0
21041;12;0
21042;15;0
21043;12;0
21044;15;0
21045;4;1
21046;4;1
21047;4;1
21048;4;1
21049;4;1
21050;4;1
21051;4;1
21052;4;0
21053;4;0
21054;4;1
21055;4;1
21056;2;10
21057;2;19
21058;4;1
21059;4;1
21060;4;1
21061;4;1
21062;4;1
21063;4;1
21064;4;1
21065;4;0
21066;4;0
21067;4;1
21068;4;1
21069;2;10
21070;2;19
21071;7;8
21072;0;5
21073;4;1
21074;4;1
21075;4;1
21076;4;1
21077;4;1
21078;4;1
21079;4;1
21080;4;0
21081;4;0
21082;4;1
21083;4;1
21084;2;10
21085;2;19
21086;4;1
21087;4;1
21088;4;1
21089;4;1
21090;4;1
21091;4;1
21092;4;1
21093;4;0
21094;4;0
21095;4;1
21096;4;1
21097;2;10
21098;2;19
21099;9;5
21100;12;0
21101;2;10
21102;2;10
21103;15;0
21104;15;0
21105;15;0
21106;15;0
21107;15;0
21108;15;0
21109;15;0
21110;15;0
21111;12;0
21112;12;0
21113;15;0
21114;0;5
21115;4;0
21116;4;0
21117;4;0
21118;4;0
21119;4;0
21120;4;0
21121;2;14
21122;2;15
21123;2;14
21124;2;19
21125;2;10
21126;2;15
21127;2;4
21128;2;10
21129;2;0
21130;15;0
21131;15;0
21132;15;0
21133;15;0
21134;2;1
21135;15;0
21136;12;0
21137;12;0
21138;12;0
21139;12;0
21140;0;8
21141;12;0
21142;15;0
21143;12;0
21144;12;0
21145;12;0
21146;12;0
21147;12;0
21148;12;0
21149;12;0
21150;15;0
21151;0;5
21152;12;0
21153;7;8
21154;4;1
21155;12;0
21156;15;0
21157;4;0
21158;12;0
21159;12;0
21160;12;0
21161;12;0
21162;15;4
21163;15;4
21164;15;4
21165;12;0
21166;12;0
21167;12;0
21168;15;2
21171;15;0
21173;15;0
21174;15;0
21175;15;0
21176;15;5
21177;15;1
21178;4;2
21179;4;0
21180;4;0
21181;4;0
21182;4;0
21183;4;1
21184;4;4
21185;4;0
21186;4;1
21187;4;1
21188;2;5
21189;4;0
21190;4;0
21191;15;0
21192;2;1
21193;1;1
21194;1;1
21195;1;1
21196;4;0
21197;4;0
21198;4;0
21199;4;0
21200;4;0
21201;4;0
21202;4;0
21203;4;0
21204;4;0
21205;4;0
21206;4;0
21207;4;0
21208;4;0
21209;4;0
21210;4;0
21211;12;0
21212;0;0
21213;15;3
21214;9;0
21215;0;5
21216;15;0
21217;0;5
21218;15;5
21219;9;5
21220;12;0
21221;12;0
21222;15;0
21223;15;0
21224;15;0
21225;15;0
21226;15;0
21227;15;0
21228;15;0
21229;15;0
21230;15;0
21232;15;0
21235;0;5
21236;0;5
21237;15;0
21238;0;0
21240;0;5
21241;0;0
21242;2;0
21243;15;4
21244;2;15
21245;12;0
21246;12;0
21247;12;0
21248;12;0
21249;12;0
21250;12;0
21251;12;0
21252;12;0
21253;12;0
21254;0;5
21255;12;0
21256;12;0
21257;12;0
21258;12;0
21259;12;0
21260;12;0
21261;12;0
21262;12;0
21263;12;0
21264;12;0
21265;12;0
21266;15;0
21267;15;3
21268;2;4
21269;4;6
21270;15;0
21271;15;0
21272;2;3
21273;2;10
21274;15;0
21275;2;10
21276;2;10
21277;15;2
21278;4;2
21279;9;0
21280;9;0
21281;9;0
21282;9;0
21283;9;0
21284;9;0
21285;9;0
21286;2;1
21287;9;0
21288;9;0
21289;9;0
21290;9;0
21291;9;0
21292;9;0
21293;9;0
21294;9;0
21295;9;0
21296;9;0
21297;9;0
21298;9;0
21299;9;0
21300;9;0
21301;15;2
21302;9;0
21303;9;0
21304;9;0
21305;15;2
21306;9;0
21307;9;0
21308;15;2
21309;15;2
21310;15;0
21311;4;1
21312;4;3
21313;1;1
21314;15;0
21315;15;0
21316;4;4
21317;4;2
21318;4;1
21319;4;2
21320;4;3
21321;15;5
21322;4;4
21323;15;5
21324;15;5
21325;0;0
21326;4;0
21327;15;0
21328;15;0
21329;4;4
21330;4;4
21331;4;4
21332;4;4
21333;4;4
21334;4;1
21335;4;1
21336;4;1
21337;4;1
21338;4;1
21339;4;1
21340;1;0
21341;1;0
21342;1;0
21343;4;1
21344;4;1
21345;4;1
21346;4;1
21347;4;1
21348;4;1
21349;4;1
21350;4;1
21351;4;1
21352;4;1
21353;4;2
21354;4;2
21355;4;2
21356;4;2
21357;4;2
21358;9;2
21359;4;2
21360;4;2
21361;4;2
21362;4;2
21363;15;0
21364;4;2
21365;4;3
21366;4;3
21367;4;3
21368;4;3
21369;9;2
21370;4;3
21371;9;2
21372;4;3
21373;4;3
21374;4;3
21375;4;3
21376;4;3
21377;12;0
21378;12;0
21379;12;0
21380;12;0
21381;12;0
21382;12;0
21383;12;0
21384;12;0
21385;12;0
21386;15;0
21387;4;4
21388;4;4
21389;4;4
21390;4;4
21391;4;4
21392;2;0
21393;4;0
21394;4;1
21395;2;7
21396;4;0
21397;4;1
21398;2;4
21399;4;0
21400;4;1
21401;2;0
21402;4;0
21403;4;1
21404;2;15
21405;4;0
21406;4;1
21407;2;5
21408;4;0
21409;4;1
21410;2;4
21411;4;0
21412;4;1
21413;2;7
21414;4;0
21415;4;1
21416;2;15
21417;4;0
21418;4;1
21419;4;0
21420;4;0
21421;4;0
21422;4;0
21423;4;0
21424;4;0
21425;4;0
21426;4;0
21427;4;0
21428;4;0
21429;4;0
21430;4;0
21431;4;0
21432;4;0
21433;4;0
21434;4;0
21435;4;0
21436;15;0
21437;4;0
21438;15;0
21439;4;0
21440;4;0
21441;4;0
21442;4;0
21443;4;0
21444;4;0
21445;4;0
21446;4;0
21447;4;0
21448;4;0
21449;4;0
21450;4;0
21451;4;0
21452;2;10
21453;4;4
21454;4;3
21455;4;2
21456;4;1
21457;4;4
21458;4;2
21459;2;18
21460;4;4
21461;4;1
21462;4;1
21463;4;3
21464;4;1
21465;2;0
21466;2;4
21467;4;2
21468;4;1
21469;4;2
21470;4;1
21471;4;0
21472;4;1
21473;4;0
21474;4;2
21475;4;4
21476;4;3
21477;4;0
21478;2;2
21479;4;4
21480;4;3
21481;4;4
21482;4;3
21483;4;0
21484;4;2
21485;4;6
21486;4;4
21487;4;3
21488;4;0
21489;4;1
21490;4;4
21491;4;2
21492;2;8
21493;4;2
21494;4;2
21495;4;4
21496;4;1
21497;4;3
21498;2;15
21499;4;1
21500;4;1
21501;4;2
21502;4;3
21503;4;4
21504;4;0
21505;4;0
21506;4;0
21507;4;0
21508;12;0
21509;15;0
21510;15;0
21511;15;0
21512;15;0
21513;15;0
21514;12;0
21515;12;0
21516;2;15
21517;4;1
21518;2;15
21519;15;0
21520;2;7
21521;2;7
21522;2;15
21523;2;15
21524;4;0
21525;4;0
21526;4;0
21527;4;1
21528;15;0
21529;4;0
21530;4;3
21531;4;0
21532;4;2
21533;12;0
21534;12;0
21535;12;0
21536;15;3
21537;0;0
21538;4;0
21539;4;0
21540;15;0
21541;4;0
21542;4;0
21543;4;0
21544;4;0
21545;12;0
21546;0;2
21547;9;6
21548;9;1
21549;4;6
21550;2;18
21551;2;15
21552;0;5
21553;2;8
21554;2;3
21555;2;5
21557;15;3
21558;15;3
21559;15;3
21560;15;3
21561;15;3
21562;15;3
21563;4;0
21564;2;3
21565;4;0
21566;4;0
21567;4;0
21568;4;0
21569;15;3
21570;15;3
21571;15;3
21572;4;6
21573;2;7
21574;15;3
21575;15;3
21576;15;3
21577;15;3
21578;15;3
21579;4;0
21580;2;1
21581;4;4
21582;4;1
21583;4;1
21584;4;3
21585;4;1
21586;4;2
21587;4;4
21588;4;3
21589;15;3
21590;15;3
21591;15;3
21592;15;3
21593;15;3
21594;4;2
21595;15;3
21596;4;0
21597;4;0
21598;4;4
21599;4;3
21600;4;1
21601;4;0
21602;4;2
21603;2;19
21604;4;1
21605;4;2
21606;4;4
21607;4;3
21608;4;0
21609;4;2
21610;4;6
21611;4;1
21612;4;3
21613;4;2
21614;4;2
21615;4;1
21616;2;2
21617;4;2
21618;4;4
21619;4;1
21620;4;0
21621;4;1
21622;2;7
21623;4;4
21624;4;3
21625;4;0
21626;4;3
21627;4;1
21628;15;0
21629;15;0
21630;15;0
21631;15;0
21632;15;0
21633;15;0
21634;15;0
21635;2;6
21636;15;0
21637;15;0
21638;15;0
21639;4;4
21640;15;0
21641;15;0
21642;15;0
21643;15;0
21644;15;0
21645;4;2
21646;15;0
21647;4;0
21648;4;1
21649;15;0
21650;2;7
21651;4;3
21652;4;4
21653;15;0
21655;15;0
21656;15;0
21657;15;0
21658;15;0
21659;15;0
21660;15;0
21661;15;0
21662;15;0
21663;4;1
21664;4;0
21665;4;2
21666;4;0
21667;4;4
21668;4;3
21669;4;2
21670;4;0
21671;4;1
21672;4;2
21673;2;13
21674;4;4
21675;4;2
21676;4;1
21677;4;0
21678;4;0
21679;2;8
21680;4;2
21681;4;0
21682;4;2
21683;4;4
21684;4;3
21685;4;0
21686;4;1
21687;4;0
21688;4;4
21689;4;2
21690;4;0
21691;4;4
21692;4;4
21693;4;2
21694;4;1
21695;4;0
21696;4;1
21697;4;1
21698;4;2
21699;4;3
21700;4;0
21701;4;1
21702;4;0
21703;2;5
21704;4;4
21705;4;3
21706;4;4
21707;4;0
21708;4;2
21709;4;0
21710;4;1
21711;0;0
21712;4;0
21713;15;3
21714;15;3
21715;2;4
21716;15;3
21717;15;3
21718;15;3
21719;15;3
21720;15;3
21721;0;5
21722;9;2
21723;9;2
21724;9;3
21725;9;3
21726;9;3
21727;9;3
21728;9;3
21729;9;3
21730;9;3
21731;9;3
21732;9;3
21733;9;3
21734;9;3
21735;9;3
21737;9;3
21738;9;3
21739;0;0
21740;0;0
21741;0;0
21742;0;0
21743;0;0
21744;0;0
21745;0;0
21746;0;0
21747;15;3
21748;4;0
21749;12;0
21750;12;0
21751;12;0
21752;7;4
21753;4;0
21754;4;0
21755;4;0
21756;4;0
21757;12;0
21758;4;0
21760;4;0
21763;4;0
21764;4;0
21765;4;0
21766;4;0
21767;4;0
21768;4;0
21769;4;0
21770;12;0
21771;12;0
21772;7;4
21773;7;4
21774;4;1
21775;4;0
21776;12;0
21777;4;0
21778;4;0
21779;4;0
21780;4;1
21781;12;0
21782;2;7
21783;12;0
21784;4;0
21785;7;4
21786;7;4
21789;4;0
21790;4;0
21791;4;0
21792;4;0
21793;4;0
21794;2;8
21795;2;10
21796;2;14
21800;2;3
21801;2;19
21802;2;15
21803;4;4
21804;4;3
21805;4;4
21806;2;5
21807;12;0
21808;12;0
21809;4;0
21810;4;1
21811;12;0
21812;15;0
21813;15;0
21814;4;4
21815;0;0
21816;15;3
21817;15;3
21818;15;3
21819;15;3
21820;15;3
21821;15;3
21822;15;3
21823;15;3
21829;15;3
21830;15;3
21831;15;3
21833;15;3
21835;0;8
21836;4;0
21837;2;4
21838;4;1
21839;2;4
21840;7;5
21841;1;0
21842;7;5
21843;1;0
21844;7;5
21845;7;5
21846;4;1
21847;4;1
21848;4;1
21849;4;1
21850;4;1
21851;4;1
21852;4;1
21853;4;1
21854;4;1
21855;4;1
21856;2;1
21857;1;2
21858;1;3
21859;4;1
21860;4;1
21861;4;1
21862;4;1
21863;4;1
21864;4;1
21865;4;1
21866;4;1
21867;4;1
21868;4;1
21869;4;1
21870;4;1
21871;4;1
21872;1;0
21873;4;1
21874;4;1
21875;4;1
21876;1;0
21877;7;5
21878;7;11
21879;7;11
21880;12;0
21881;7;5
21882;7;11
21883;7;5
21884;7;10
21885;7;10
21886;7;10
21887;7;6
21888;4;1
21889;4;4
21890;4;3
21891;4;0
21892;9;2
21893;9;2
21894;9;2
21895;9;2
21896;9;2
21897;9;2
21898;9;2
21899;9;2
21900;9;2
21901;9;2
21902;9;2
21903;9;2
21904;9;2
21905;9;2
21906;9;2
21907;9;2
21908;9;2
21909;9;2
21910;9;2
21911;9;2
21912;9;2
21913;9;2
21914;9;2
21915;9;2
21916;9;2
21917;9;2
21918;9;2
21919;9;2
21920;15;0
21921;15;0
21923;12;0
21924;9;2
21925;15;0
21926;15;0
21927;0;8
21928;12;0
21929;3;5
21930;12;0
21931;4;0
21932;4;0
21933;4;0
21934;4;0
21935;12;0
21936;12;0
21937;12;0
21938;12;0
21939;12;0
21940;9;10
21941;9;10
21942;9;10
21943;9;10
21944;9;10
21945;9;10
21946;12;0
21947;9;10
21948;9;10
21949;9;10
21950;9;10
21951;9;10
21952;9;10
21953;9;10
21954;9;10
21955;9;10
21956;9;10
21957;9;10
21958;9;10
21959;9;10
21960;15;3
21962;12;0
21963;12;0
21964;12;0
21975;15;3
21979;15;3
21980;15;3
21981;15;3
21982;12;0
21983;12;0
21984;12;0
21985;12;0
21986;12;0
21987;12;0
21988;12;0
21989;12;0
21990;0;7
21991;0;7
21992;9;7
21993;9;7
21994;4;4
21995;4;4
21996;4;4
21997;4;4
21998;4;4
21999;4;4
22000;4;4
22001;4;4
22002;4;2
22003;4;2
22004;4;2
22005;4;2
22006;4;2
22007;4;2
22008;4;2
22009;4;2
22010;4;3
22011;4;3
22012;9;7
22013;4;3
22014;12;0
22015;4;3
22016;4;3
22017;4;3
22018;0;5
22019;0;5
22020;0;8
22021;0;8
22022;0;8
22023;0;8
22024;0;8
22025;0;8
22026;0;8
22027;0;8
22028;0;8
22029;0;8
22030;0;8
22031;0;8
22032;0;8
22033;0;8
22034;0;8
22035;0;8
22036;0;8
22037;0;8
22038;0;8
22039;0;8
22040;0;8
22041;0;8
22042;0;8
22043;0;8
22044;0;0
22045;15;0
22046;12;0
22047;12;0
22048;12;0
22049;12;0
22050;12;0
22051;12;0
22052;12;0
22054;0;8
22055;0;8
22056;12;0
22057;12;0
22058;15;3
22059;15;0
22060;4;3
22061;4;3
22062;4;1
22063;4;1
22064;4;1
22065;4;1
22066;4;1
22067;4;1
22068;4;1
22069;4;1
22070;4;1
22071;4;1
22072;4;1
22073;4;1
22074;4;1
22075;4;1
22076;4;1
22077;4;1
22078;4;1
22079;4;1
22080;4;1
22081;4;1
22082;4;1
22083;4;1
22084;4;1
22085;4;1
22086;4;4
22087;4;4
22088;4;4
22089;4;4
22090;4;4
22091;4;4
22092;4;4
22093;4;4
22094;12;0
22095;4;3
22096;4;3
22097;4;3
22098;4;3
22099;4;3
22100;4;3
22101;4;3
22102;4;3
22103;0;8
22104;0;8
22105;0;8
22106;4;2
22107;4;2
22108;4;2
22109;4;2
22110;4;2
22111;4;2
22112;4;2
22113;4;2
22114;15;2
22115;12;0
22116;0;0
22117;15;3
22119;15;3
22120;15;3
22121;15;3
22122;15;3
22123;15;3
22128;4;0
22130;15;3
22131;15;3
22132;15;3
22133;15;3
22134;15;3
22135;15;3
22136;15;3
22137;15;0
22138;12;0
22139;12;0
22140;15;3
22141;15;3
22142;15;3
22143;15;3
22144;15;3
22145;15;3
22146;9;0
22147;15;1
22148;15;1
22149;4;0
22150;4;0
22151;12;0
22152;15;0
22153;9;0
22154;15;3
22155;15;3
22156;15;3
22157;15;3
22158;15;3
22159;15;3
22160;15;3
22161;15;3
22162;15;3
22163;15;3
22164;15;3
22165;15;3
22166;15;3
22167;15;3
22168;15;3
22169;15;3
22170;15;3
22171;15;3
22172;15;3
22173;15;3
22174;15;3
22175;15;3
22176;15;3
22177;15;3
22178;15;3
22179;9;0
22180;9;0
22181;9;0
22182;9;0
22183;9;0
22184;9;0
22185;9;0
22186;9;0
22187;9;0
22188;9;0
22189;9;0
22190;9;0
22191;4;3
22192;0;0
22193;0;0
22194;4;3
22195;4;3
22196;4;4
22197;4;4
22198;4;6
22199;2;1
22200;15;2
22201;12;0
22202;7;7
22203;7;7
22204;4;2
22205;4;4
22206;4;0
22207;4;3
22208;2;5
22209;9;4
22210;2;13
22211;2;13
22212;4;3
22213;2;4
22214;9;4
22215;2;15
22216;12;0
22217;12;0
22218;15;3
22219;9;4
22220;9;4
22221;9;4
22222;9;4
22223;4;4
22224;12;0
22225;4;1
22226;12;0
22227;12;0
22228;12;0
22229;12;0
22230;4;1
22231;4;1
22232;4;3
22233;1;0
22234;4;1
22235;15;2
22236;0;0
22237;0;0
22238;0;0
22239;0;0
22240;4;3
22241;4;2
22242;4;3
22243;1;0
22244;1;0
22245;4;1
22246;1;3
22247;4;1
22248;1;3
22249;1;3
22250;1;2
22251;1;2
22252;1;2
22253;4;0
22254;2;19
22255;4;0
22256;4;1
22257;4;0
22258;15;0
22259;0;0
22260;0;0
22261;15;3
22262;15;3
22263;15;3
22264;15;0
22265;15;0
22266;2;15
22267;4;1
22268;4;0
22269;4;1
22270;4;4
22271;4;2
22272;4;2
22273;4;2
22274;4;2
22275;4;2
22276;4;0
22277;4;0
22278;4;0
22279;4;0
22280;4;0
22281;4;0
22282;4;0
22283;15;3
22284;15;3
22285;15;3
22286;15;3
22287;15;3
22288;15;3
22289;15;3
22290;15;3
22291;15;3
22292;15;3
22293;15;3
22294;15;3
22295;15;3
22296;15;3
22297;15;3
22298;15;3
22299;15;3
22300;15;3
22301;4;1
22302;4;1
22303;4;1
22304;4;1
22305;4;1
22306;4;1
22307;9;2
22308;9;2
22309;9;2
22310;9;2
22311;4;1
